Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
[STAGE 1] Scanning 4096 MB of memory for PTE signatures...
[PROGRESS] Scan: 1 MB / 4096 MB
[PROGRESS] Scan: 2 MB / 4096 MB
[PROGRESS] Scan: 3 MB / 4096 MB
[PROGRESS] Scan: 4 MB / 4096 MB
[PROGRESS] Scan: 5 MB / 4096 MB
[PROGRESS] Scan: 6 MB / 4096 MB
[PROGRESS] Scan: 7 MB / 4096 MB
[PROGRESS] Scan: 8 MB / 4096 MB
[PROGRESS] Scan: 9 MB / 4096 MB
[PROGRESS] Scan: 10 MB / 4096 MB
[PROGRESS] Scan: 11 MB / 4096 MB
[PROGRESS] Scan: 12 MB / 4096 MB
[PROGRESS] Scan: 13 MB / 4096 MB
[PROGRESS] Scan: 14 MB / 4096 MB
[PROGRESS] Scan: 15 MB / 4096 MB
[PROGRESS] Scan: 16 MB / 4096 MB
[PROGRESS] Scan: 17 MB / 4096 MB
[PROGRESS] Scan: 18 MB / 4096 MB
[PROGRESS] Scan: 19 MB / 4096 MB
[PROGRESS] Scan: 20 MB / 4096 MB
[PROGRESS] Scan: 21 MB / 4096 MB
[PROGRESS] Scan: 22 MB / 4096 MB
[PROGRESS] Scan: 23 MB / 4096 MB
[PROGRESS] Scan: 24 MB / 4096 MB
[PROGRESS] Scan: 25 MB / 4096 MB
[PROGRESS] Scan: 26 MB / 4096 MB
[PROGRESS] Scan: 27 MB / 4096 MB
[PROGRESS] Scan: 28 MB / 4096 MB
[PROGRESS] Scan: 29 MB / 4096 MB
[PROGRESS] Scan: 30 MB / 4096 MB
[PROGRESS] Scan: 31 MB / 4096 MB
[PROGRESS] Scan: 32 MB / 4096 MB
[PROGRESS] Scan: 33 MB / 4096 MB
[PROGRESS] Scan: 34 MB / 4096 MB
[PROGRESS] Scan: 35 MB / 4096 MB
[PROGRESS] Scan: 36 MB / 4096 MB
[PROGRESS] Scan: 37 MB / 4096 MB
[PROGRESS] Scan: 38 MB / 4096 MB
[PROGRESS] Scan: 39 MB / 4096 MB
[PROGRESS] Scan: 40 MB / 4096 MB
[PROGRESS] Scan: 41 MB / 4096 MB
[PROGRESS] Scan: 42 MB / 4096 MB
[PROGRESS] Scan: 43 MB / 4096 MB
[PROGRESS] Scan: 44 MB / 4096 MB
[PROGRESS] Scan: 45 MB / 4096 MB
[PROGRESS] Scan: 46 MB / 4096 MB
[PROGRESS] Scan: 47 MB / 4096 MB
[PROGRESS] Scan: 48 MB / 4096 MB
[PROGRESS] Scan: 49 MB / 4096 MB
[PROGRESS] Scan: 50 MB / 4096 MB
[PROGRESS] Scan: 51 MB / 4096 MB
[PROGRESS] Scan: 52 MB / 4096 MB
[PROGRESS] Scan: 53 MB / 4096 MB
[PROGRESS] Scan: 54 MB / 4096 MB
[PROGRESS] Scan: 55 MB / 4096 MB
[PROGRESS] Scan: 56 MB / 4096 MB
[PROGRESS] Scan: 57 MB / 4096 MB
[PROGRESS] Scan: 58 MB / 4096 MB
[PROGRESS] Scan: 59 MB / 4096 MB
[PROGRESS] Scan: 60 MB / 4096 MB
[PROGRESS] Scan: 61 MB / 4096 MB
[PROGRESS] Scan: 62 MB / 4096 MB
[PROGRESS] Scan: 63 MB / 4096 MB
[PROGRESS] Scan: 64 MB / 4096 MB
[PROGRESS] Scan: 65 MB / 4096 MB
[PROGRESS] Scan: 66 MB / 4096 MB
[PROGRESS] Scan: 67 MB / 4096 MB
[PROGRESS] Scan: 68 MB / 4096 MB
[PROGRESS] Scan: 69 MB / 4096 MB
[PROGRESS] Scan: 70 MB / 4096 MB
[PROGRESS] Scan: 71 MB / 4096 MB
[PROGRESS] Scan: 72 MB / 4096 MB
[PROGRESS] Scan: 73 MB / 4096 MB
[PROGRESS] Scan: 74 MB / 4096 MB
[PROGRESS] Scan: 75 MB / 4096 MB
[PROGRESS] Scan: 76 MB / 4096 MB
[PROGRESS] Scan: 77 MB / 4096 MB
[PROGRESS] Scan: 78 MB / 4096 MB
[PROGRESS] Scan: 79 MB / 4096 MB
[PROGRESS] Scan: 80 MB / 4096 MB
[PROGRESS] Scan: 81 MB / 4096 MB
[PROGRESS] Scan: 82 MB / 4096 MB
[PROGRESS] Scan: 83 MB / 4096 MB
[PROGRESS] Scan: 84 MB / 4096 MB
[PROGRESS] Scan: 85 MB / 4096 MB
[PROGRESS] Scan: 86 MB / 4096 MB
[PROGRESS] Scan: 87 MB / 4096 MB
[PROGRESS] Scan: 88 MB / 4096 MB
[PROGRESS] Scan: 89 MB / 4096 MB
[PROGRESS] Scan: 90 MB / 4096 MB
[PROGRESS] Scan: 91 MB / 4096 MB
[PROGRESS] Scan: 92 MB / 4096 MB
[PROGRESS] Scan: 93 MB / 4096 MB
[PROGRESS] Scan: 94 MB / 4096 MB
[PROGRESS] Scan: 95 MB / 4096 MB
[PROGRESS] Scan: 96 MB / 4096 MB
[PROGRESS] Scan: 97 MB / 4096 MB
[PROGRESS] Scan: 98 MB / 4096 MB
[PROGRESS] Scan: 99 MB / 4096 MB
[PROGRESS] Scan: 100 MB / 4096 MB
[PROGRESS] Scan: 101 MB / 4096 MB
[PROGRESS] Scan: 102 MB / 4096 MB
[PROGRESS] Scan: 103 MB / 4096 MB
[PROGRESS] Scan: 104 MB / 4096 MB
[PROGRESS] Scan: 105 MB / 4096 MB
[PROGRESS] Scan: 106 MB / 4096 MB
[PROGRESS] Scan: 107 MB / 4096 MB
[PROGRESS] Scan: 108 MB / 4096 MB
[PROGRESS] Scan: 109 MB / 4096 MB
[PROGRESS] Scan: 110 MB / 4096 MB
[PROGRESS] Scan: 111 MB / 4096 MB
[PROGRESS] Scan: 112 MB / 4096 MB
[PROGRESS] Scan: 113 MB / 4096 MB
[PROGRESS] Scan: 114 MB / 4096 MB
[PROGRESS] Scan: 115 MB / 4096 MB
[PROGRESS] Scan: 116 MB / 4096 MB
[PROGRESS] Scan: 117 MB / 4096 MB
[PROGRESS] Scan: 118 MB / 4096 MB
[PROGRESS] Scan: 119 MB / 4096 MB
[PROGRESS] Scan: 120 MB / 4096 MB
[PROGRESS] Scan: 121 MB / 4096 MB
[PROGRESS] Scan: 122 MB / 4096 MB
[PROGRESS] Scan: 123 MB / 4096 MB
[PROGRESS] Scan: 124 MB / 4096 MB
[PROGRESS] Scan: 125 MB / 4096 MB
[PROGRESS] Scan: 126 MB / 4096 MB
[PROGRESS] Scan: 127 MB / 4096 MB
[PROGRESS] Scan: 128 MB / 4096 MB
[PROGRESS] Scan: 129 MB / 4096 MB
[PROGRESS] Scan: 130 MB / 4096 MB
[PROGRESS] Scan: 131 MB / 4096 MB
[PROGRESS] Scan: 132 MB / 4096 MB
[PROGRESS] Scan: 133 MB / 4096 MB
[PROGRESS] Scan: 134 MB / 4096 MB
[PROGRESS] Scan: 135 MB / 4096 MB
[PROGRESS] Scan: 136 MB / 4096 MB
[PROGRESS] Scan: 137 MB / 4096 MB
[PROGRESS] Scan: 138 MB / 4096 MB
[PROGRESS] Scan: 139 MB / 4096 MB
[PROGRESS] Scan: 140 MB / 4096 MB
[PROGRESS] Scan: 141 MB / 4096 MB
[PROGRESS] Scan: 142 MB / 4096 MB
[PROGRESS] Scan: 143 MB / 4096 MB
[PROGRESS] Scan: 144 MB / 4096 MB
[PROGRESS] Scan: 145 MB / 4096 MB
[PROGRESS] Scan: 146 MB / 4096 MB
[PROGRESS] Scan: 147 MB / 4096 MB
[PROGRESS] Scan: 148 MB / 4096 MB
[PROGRESS] Scan: 149 MB / 4096 MB
[PROGRESS] Scan: 150 MB / 4096 MB
[PROGRESS] Scan: 151 MB / 4096 MB
[PROGRESS] Scan: 152 MB / 4096 MB
[PROGRESS] Scan: 153 MB / 4096 MB
[PROGRESS] Scan: 154 MB / 4096 MB
[PROGRESS] Scan: 155 MB / 4096 MB
[PROGRESS] Scan: 156 MB / 4096 MB
[PROGRESS] Scan: 157 MB / 4096 MB
[PROGRESS] Scan: 158 MB / 4096 MB
[PROGRESS] Scan: 159 MB / 4096 MB
[PROGRESS] Scan: 160 MB / 4096 MB
[PROGRESS] Scan: 161 MB / 4096 MB
[PROGRESS] Scan: 162 MB / 4096 MB
[PROGRESS] Scan: 163 MB / 4096 MB
[PROGRESS] Scan: 164 MB / 4096 MB
[PROGRESS] Scan: 165 MB / 4096 MB
[PROGRESS] Scan: 166 MB / 4096 MB
[PROGRESS] Scan: 167 MB / 4096 MB
[PROGRESS] Scan: 168 MB / 4096 MB
[PROGRESS] Scan: 169 MB / 4096 MB
[PROGRESS] Scan: 170 MB / 4096 MB
[PROGRESS] Scan: 171 MB / 4096 MB
[PROGRESS] Scan: 172 MB / 4096 MB
[PROGRESS] Scan: 173 MB / 4096 MB
[PROGRESS] Scan: 174 MB / 4096 MB
[PROGRESS] Scan: 175 MB / 4096 MB
[PROGRESS] Scan: 176 MB / 4096 MB
[PROGRESS] Scan: 177 MB / 4096 MB
[PROGRESS] Scan: 178 MB / 4096 MB
[PROGRESS] Scan: 179 MB / 4096 MB
[PROGRESS] Scan: 180 MB / 4096 MB
[PROGRESS] Scan: 181 MB / 4096 MB
[PROGRESS] Scan: 182 MB / 4096 MB
[PROGRESS] Scan: 183 MB / 4096 MB
[PROGRESS] Scan: 184 MB / 4096 MB
[PROGRESS] Scan: 185 MB / 4096 MB
[PROGRESS] Scan: 186 MB / 4096 MB
[PROGRESS] Scan: 187 MB / 4096 MB
[PROGRESS] Scan: 188 MB / 4096 MB
[PROGRESS] Scan: 189 MB / 4096 MB
[PROGRESS] Scan: 190 MB / 4096 MB
[PROGRESS] Scan: 191 MB / 4096 MB
[PROGRESS] Scan: 192 MB / 4096 MB
[PROGRESS] Scan: 193 MB / 4096 MB
[PROGRESS] Scan: 194 MB / 4096 MB
[PROGRESS] Scan: 195 MB / 4096 MB
[PROGRESS] Scan: 196 MB / 4096 MB
[PROGRESS] Scan: 197 MB / 4096 MB
[PROGRESS] Scan: 198 MB / 4096 MB
[PROGRESS] Scan: 199 MB / 4096 MB
[PROGRESS] Scan: 200 MB / 4096 MB
[PROGRESS] Scan: 201 MB / 4096 MB
[PROGRESS] Scan: 202 MB / 4096 MB
[PROGRESS] Scan: 203 MB / 4096 MB
[PROGRESS] Scan: 204 MB / 4096 MB
[PROGRESS] Scan: 205 MB / 4096 MB
[PROGRESS] Scan: 206 MB / 4096 MB
[PROGRESS] Scan: 207 MB / 4096 MB
[PROGRESS] Scan: 208 MB / 4096 MB
[PROGRESS] Scan: 209 MB / 4096 MB
[PROGRESS] Scan: 210 MB / 4096 MB
[PROGRESS] Scan: 211 MB / 4096 MB
[PROGRESS] Scan: 212 MB / 4096 MB
[PROGRESS] Scan: 213 MB / 4096 MB
[PROGRESS] Scan: 214 MB / 4096 MB
[PROGRESS] Scan: 215 MB / 4096 MB
[PROGRESS] Scan: 216 MB / 4096 MB
[PROGRESS] Scan: 217 MB / 4096 MB
[PROGRESS] Scan: 218 MB / 4096 MB
[PROGRESS] Scan: 219 MB / 4096 MB
[PROGRESS] Scan: 220 MB / 4096 MB
[PROGRESS] Scan: 221 MB / 4096 MB
[PROGRESS] Scan: 222 MB / 4096 MB
[PROGRESS] Scan: 223 MB / 4096 MB
[PROGRESS] Scan: 224 MB / 4096 MB
[PROGRESS] Scan: 225 MB / 4096 MB
[PROGRESS] Scan: 226 MB / 4096 MB
[PROGRESS] Scan: 227 MB / 4096 MB
[PROGRESS] Scan: 228 MB / 4096 MB
[PROGRESS] Scan: 229 MB / 4096 MB
[PROGRESS] Scan: 230 MB / 4096 MB
[PROGRESS] Scan: 231 MB / 4096 MB
[PROGRESS] Scan: 232 MB / 4096 MB
[PROGRESS] Scan: 233 MB / 4096 MB
[PROGRESS] Scan: 234 MB / 4096 MB
[PROGRESS] Scan: 235 MB / 4096 MB
[PROGRESS] Scan: 236 MB / 4096 MB
[PROGRESS] Scan: 237 MB / 4096 MB
[PROGRESS] Scan: 238 MB / 4096 MB
[PROGRESS] Scan: 239 MB / 4096 MB
[PROGRESS] Scan: 240 MB / 4096 MB
[PROGRESS] Scan: 241 MB / 4096 MB
[PROGRESS] Scan: 242 MB / 4096 MB
[PROGRESS] Scan: 243 MB / 4096 MB
[PROGRESS] Scan: 244 MB / 4096 MB
[PROGRESS] Scan: 245 MB / 4096 MB
[PROGRESS] Scan: 246 MB / 4096 MB
[PROGRESS] Scan: 247 MB / 4096 MB
[PROGRESS] Scan: 248 MB / 4096 MB
[PROGRESS] Scan: 249 MB / 4096 MB
[PROGRESS] Scan: 250 MB / 4096 MB
[PROGRESS] Scan: 251 MB / 4096 MB
[PROGRESS] Scan: 252 MB / 4096 MB
[PROGRESS] Scan: 253 MB / 4096 MB
[PROGRESS] Scan: 254 MB / 4096 MB
[PROGRESS] Scan: 255 MB / 4096 MB
[PROGRESS] Scan: 256 MB / 4096 MB
[PROGRESS] Scan: 257 MB / 4096 MB
[PROGRESS] Scan: 258 MB / 4096 MB
[PROGRESS] Scan: 259 MB / 4096 MB
[PROGRESS] Scan: 260 MB / 4096 MB
[PROGRESS] Scan: 261 MB / 4096 MB
[PROGRESS] Scan: 262 MB / 4096 MB
[PROGRESS] Scan: 263 MB / 4096 MB
[PROGRESS] Scan: 264 MB / 4096 MB
[PROGRESS] Scan: 265 MB / 4096 MB
[PROGRESS] Scan: 266 MB / 4096 MB
[PROGRESS] Scan: 267 MB / 4096 MB
[PROGRESS] Scan: 268 MB / 4096 MB
[PROGRESS] Scan: 269 MB / 4096 MB
[PROGRESS] Scan: 270 MB / 4096 MB
[PROGRESS] Scan: 271 MB / 4096 MB
[PROGRESS] Scan: 272 MB / 4096 MB
[PROGRESS] Scan: 273 MB / 4096 MB
[PROGRESS] Scan: 274 MB / 4096 MB
[PROGRESS] Scan: 275 MB / 4096 MB
[PROGRESS] Scan: 276 MB / 4096 MB
[PROGRESS] Scan: 277 MB / 4096 MB
[PROGRESS] Scan: 278 MB / 4096 MB
[PROGRESS] Scan: 279 MB / 4096 MB
[PROGRESS] Scan: 280 MB / 4096 MB
[PROGRESS] Scan: 281 MB / 4096 MB
[PROGRESS] Scan: 282 MB / 4096 MB
[PROGRESS] Scan: 283 MB / 4096 MB
[PROGRESS] Scan: 284 MB / 4096 MB
[PROGRESS] Scan: 285 MB / 4096 MB
[PROGRESS] Scan: 286 MB / 4096 MB
[PROGRESS] Scan: 287 MB / 4096 MB
[PROGRESS] Scan: 288 MB / 4096 MB
[PROGRESS] Scan: 289 MB / 4096 MB
[PROGRESS] Scan: 290 MB / 4096 MB
[PROGRESS] Scan: 291 MB / 4096 MB
[PROGRESS] Scan: 292 MB / 4096 MB
[PROGRESS] Scan: 293 MB / 4096 MB
[PROGRESS] Scan: 294 MB / 4096 MB
[PROGRESS] Scan: 295 MB / 4096 MB
[PROGRESS] Scan: 296 MB / 4096 MB
[PROGRESS] Scan: 297 MB / 4096 MB
[PROGRESS] Scan: 298 MB / 4096 MB
[PROGRESS] Scan: 299 MB / 4096 MB
[PROGRESS] Scan: 300 MB / 4096 MB
[PROGRESS] Scan: 301 MB / 4096 MB
[PROGRESS] Scan: 302 MB / 4096 MB
[PROGRESS] Scan: 303 MB / 4096 MB
[PROGRESS] Scan: 304 MB / 4096 MB
[PROGRESS] Scan: 305 MB / 4096 MB
[PROGRESS] Scan: 306 MB / 4096 MB
[PROGRESS] Scan: 307 MB / 4096 MB
[PROGRESS] Scan: 308 MB / 4096 MB
[PROGRESS] Scan: 309 MB / 4096 MB
[PROGRESS] Scan: 310 MB / 4096 MB
[PROGRESS] Scan: 311 MB / 4096 MB
[PROGRESS] Scan: 312 MB / 4096 MB
[PROGRESS] Scan: 313 MB / 4096 MB
[PROGRESS] Scan: 314 MB / 4096 MB
[PROGRESS] Scan: 315 MB / 4096 MB
[PROGRESS] Scan: 316 MB / 4096 MB
[PROGRESS] Scan: 317 MB / 4096 MB
[PROGRESS] Scan: 318 MB / 4096 MB
[PROGRESS] Scan: 319 MB / 4096 MB
[PROGRESS] Scan: 320 MB / 4096 MB
[PROGRESS] Scan: 321 MB / 4096 MB
[PROGRESS] Scan: 322 MB / 4096 MB
[PROGRESS] Scan: 323 MB / 4096 MB
[PROGRESS] Scan: 324 MB / 4096 MB
[PROGRESS] Scan: 325 MB / 4096 MB
[PROGRESS] Scan: 326 MB / 4096 MB
[PROGRESS] Scan: 327 MB / 4096 MB
[PROGRESS] Scan: 328 MB / 4096 MB
[PROGRESS] Scan: 329 MB / 4096 MB
[PROGRESS] Scan: 330 MB / 4096 MB
[PROGRESS] Scan: 331 MB / 4096 MB
[PROGRESS] Scan: 332 MB / 4096 MB
[PROGRESS] Scan: 333 MB / 4096 MB
[PROGRESS] Scan: 334 MB / 4096 MB
[PROGRESS] Scan: 335 MB / 4096 MB
[PROGRESS] Scan: 336 MB / 4096 MB
[PROGRESS] Scan: 337 MB / 4096 MB
[PROGRESS] Scan: 338 MB / 4096 MB
[PROGRESS] Scan: 339 MB / 4096 MB
[PROGRESS] Scan: 340 MB / 4096 MB
[PROGRESS] Scan: 341 MB / 4096 MB
[PROGRESS] Scan: 342 MB / 4096 MB
[PROGRESS] Scan: 343 MB / 4096 MB
[PROGRESS] Scan: 344 MB / 4096 MB
[PROGRESS] Scan: 345 MB / 4096 MB
[PROGRESS] Scan: 346 MB / 4096 MB
[PROGRESS] Scan: 347 MB / 4096 MB
[PROGRESS] Scan: 348 MB / 4096 MB
[PROGRESS] Scan: 349 MB / 4096 MB
[PROGRESS] Scan: 350 MB / 4096 MB
[PROGRESS] Scan: 351 MB / 4096 MB
[PROGRESS] Scan: 352 MB / 4096 MB
[PROGRESS] Scan: 353 MB / 4096 MB
[PROGRESS] Scan: 354 MB / 4096 MB
[PROGRESS] Scan: 355 MB / 4096 MB
[PROGRESS] Scan: 356 MB / 4096 MB
[PROGRESS] Scan: 357 MB / 4096 MB
[PROGRESS] Scan: 358 MB / 4096 MB
[PROGRESS] Scan: 359 MB / 4096 MB
[PROGRESS] Scan: 360 MB / 4096 MB
